GEO_ID,NAME,TOTAL,HISP,WNH,BNH,H,W,B,Race
47157000200,"Census Tract 2, Shelby County, Tennessee",809,6,24,756,0.741656365883807,2.96662546353523,93.4487021013597,B
47157000300,"Census Tract 3, Shelby County, Tennessee",525,2,4,505,0.380952380952381,0.761904761904762,96.1904761904762,B
47157000400,"Census Tract 4, Shelby County, Tennessee",989,7,12,948,0.70778564206269,1.21334681496461,95.8543983822042,B
47157000600,"Census Tract 6, Shelby County, Tennessee",1321,19,9,1252,1.43830431491294,0.681302043906132,94.776684330053,B
47157000700,"Census Tract 7, Shelby County, Tennessee",3453,88,357,2904,2.54850854329568,10.3388357949609,84.1007819287576,B
47157000800,"Census Tract 8, Shelby County, Tennessee",1400,13,16,1325,0.928571428571429,1.14285714285714,94.6428571428571,B
47157000900,"Census Tract 9, Shelby County, Tennessee",1873,59,56,1711,3.15002669514148,2.98985584623599,91.350774159103,B
47157001300,"Census Tract 13, Shelby County, Tennessee",2526,566,347,1518,22.4069675376089,13.7371338083927,60.0950118764846,B
47157001400,"Census Tract 14, Shelby County, Tennessee",1005,145,59,773,14.4278606965174,5.87064676616915,76.9154228855721,B
47157001500,"Census Tract 15, Shelby County, Tennessee",1354,107,220,956,7.90251107828656,16.2481536189069,70.6056129985229,B
47157001900,"Census Tract 19, Shelby County, Tennessee",906,12,14,853,1.32450331125828,1.54525386313466,94.150110375276,B
47157002000,"Census Tract 20, Shelby County, Tennessee",1189,21,54,1072,1.76619007569386,4.54163162321278,90.1597981497056,B
47157002100,"Census Tract 21, Shelby County, Tennessee",1069,19,153,847,1.77736202057998,14.3124415341441,79.2329279700655,B
47157002400,"Census Tract 24, Shelby County, Tennessee",1762,43,196,1432,2.44040862656073,11.1237230419977,81.2712826333712,B
47157002800,"Census Tract 28, Shelby County, Tennessee",2343,132,382,1740,5.63380281690141,16.3038839095177,74.2637644046095,B
47157003700,"Census Tract 37, Shelby County, Tennessee",1168,19,283,801,1.62671232876712,24.2294520547945,68.5787671232877,B
47157003800,"Census Tract 38, Shelby County, Tennessee",750,18,188,503,2.4,25.0666666666667,67.0666666666667,B
47157003900,"Census Tract 39, Shelby County, Tennessee",1438,42,211,1010,2.92072322670376,14.673157162726,70.2364394993046,B
47157004500,"Census Tract 45, Shelby County, Tennessee",565,2,8,538,0.353982300884956,1.41592920353982,95.2212389380531,B
47157004600,"Census Tract 46, Shelby County, Tennessee",1119,8,163,909,0.714924039320822,14.5665773011618,81.2332439678284,B
47157005000,"Census Tract 50, Shelby County, Tennessee",690,17,16,640,2.46376811594203,2.31884057971014,92.7536231884058,B
47157005300,"Census Tract 53, Shelby County, Tennessee",2399,18,11,2292,0.750312630262609,0.458524385160484,95.5398082534389,B
47157005500,"Census Tract 55, Shelby County, Tennessee",1454,11,25,1372,0.756533700137552,1.71939477303989,94.3603851444292,B
47157005600,"Census Tract 56, Shelby County, Tennessee",2851,17,18,2749,0.596282006313574,0.631357418449667,96.4223079621186,B
47157005700,"Census Tract 57, Shelby County, Tennessee",1456,9,21,1405,0.618131868131868,1.44230769230769,96.4972527472527,B
47157005800,"Census Tract 58, Shelby County, Tennessee",678,5,8,646,0.737463126843658,1.17994100294985,95.2802359882006,B
47157005900,"Census Tract 59, Shelby County, Tennessee",1520,40,24,1406,2.63157894736842,1.57894736842105,92.5,B
47157006000,"Census Tract 60, Shelby County, Tennessee",1337,11,19,1264,0.822737471952132,1.42109199700823,94.5400149588631,B
47157006200,"Census Tract 62, Shelby County, Tennessee",1340,23,92,1171,1.71641791044776,6.86567164179105,87.3880597014925,B
47157006400,"Census Tract 64, Shelby County, Tennessee",1224,23,105,1055,1.87908496732026,8.57843137254902,86.1928104575163,B
47157006500,"Census Tract 65, Shelby County, Tennessee",1771,20,19,1690,1.12930547713156,1.07284020327499,95.4263128176172,B
47157006700,"Census Tract 67, Shelby County, Tennessee",2290,58,53,2136,2.53275109170306,2.31441048034935,93.2751091703057,B
47157006800,"Census Tract 68, Shelby County, Tennessee",1602,16,19,1523,0.998751560549313,1.18601747815231,95.0686641697878,B
47157006900,"Census Tract 69, Shelby County, Tennessee",2140,45,23,2017,2.10280373831776,1.07476635514019,94.2523364485981,B
47157007000,"Census Tract 70, Shelby County, Tennessee",2447,108,545,1677,4.41356763383735,22.2721700040866,68.5328974254189,B
47157007500,"Census Tract 75, Shelby County, Tennessee",1074,4,5,1043,0.37243947858473,0.465549348230913,97.1135940409683,B
47157007810,"Census Tract 78.10, Shelby County, Tennessee",2095,40,67,1955,1.90930787589499,3.19809069212411,93.3174224343675,B
47157007821,"Census Tract 78.21, Shelby County, Tennessee",3398,54,59,3185,1.58917010005886,1.73631547969394,93.7316068275456,B
47157007822,"Census Tract 78.22, Shelby County, Tennessee",1134,137,65,897,12.0811287477954,5.73192239858907,79.1005291005291,B
47157007900,"Census Tract 79, Shelby County, Tennessee",3757,144,125,3413,3.8328453553367,3.32712270428533,90.8437583178068,B
47157008000,"Census Tract 80, Shelby County, Tennessee",3765,391,882,2349,10.3851261620186,23.4262948207171,62.390438247012,B
47157008110,"Census Tract 81.10, Shelby County, Tennessee",1405,99,33,1250,7.04626334519573,2.34875444839858,88.9679715302491,B
47157008120,"Census Tract 81.20, Shelby County, Tennessee",3646,143,81,3336,3.92210641799232,2.22161272627537,91.4975315414153,B
47157008200,"Census Tract 82, Shelby County, Tennessee",2919,804,176,1838,27.5436793422405,6.02946214457006,62.9667694415896,B
47157009700,"Census Tract 97, Shelby County, Tennessee",2174,531,504,1026,24.42502299908,23.1830726770929,47.1941122355106,B
47157009901,"Census Tract 99.01, Shelby County, Tennessee",1979,155,594,1156,7.8322385042951,30.0151591712986,58.4133400707428,B
47157009902,"Census Tract 99.02, Shelby County, Tennessee",1650,50,257,1289,3.03030303030303,15.5757575757576,78.1212121212121,B
47157010001,"Census Tract 100.01, Shelby County, Tennessee",2744,62,109,2503,2.25947521865889,3.97230320699708,91.2172011661808,B
47157010002,"Census Tract 100.02, Shelby County, Tennessee",2263,28,165,2010,1.23729562527618,7.29120636323464,88.8201502430402,B
47157010120,"Census Tract 101.20, Shelby County, Tennessee",3535,97,395,2968,2.74398868458274,11.1739745403112,83.960396039604,B
47157010121,"Census Tract 101.21, Shelby County, Tennessee",2150,55,195,1822,2.55813953488372,9.06976744186047,84.7441860465116,B
47157010122,"Census Tract 101.22, Shelby County, Tennessee",1948,28,155,1688,1.43737166324435,7.95687885010267,86.652977412731,B
47157010210,"Census Tract 102.10, Shelby County, Tennessee",3695,67,216,3308,1.81326116373478,5.84573748308525,89.5263870094723,B
47157010220,"Census Tract 102.20, Shelby County, Tennessee",4805,124,454,4077,2.58064516129032,9.44849115504683,84.8491155046826,B
47157010300,"Census Tract 103, Shelby County, Tennessee",821,1,24,776,0.121802679658952,2.92326431181486,94.5188794153471,B
47157010500,"Census Tract 105, Shelby County, Tennessee",1196,188,133,833,15.7190635451505,11.1204013377926,69.6488294314381,B
47157010610,"Census Tract 106.10, Shelby County, Tennessee",4253,743,272,3101,17.470021161533,6.39548553961909,72.9132377145544,B
47157010620,"Census Tract 106.20, Shelby County, Tennessee",2389,452,68,1806,18.9200502302219,2.84637923817497,75.5964838844705,B
47157010630,"Census Tract 106.30, Shelby County, Tennessee",2940,942,98,1843,32.0408163265306,3.33333333333333,62.687074829932,B
47157010710,"Census Tract 107.10, Shelby County, Tennessee",3604,683,347,2381,18.9511653718091,9.62819089900111,66.0654827968923,B
47157010720,"Census Tract 107.20, Shelby County, Tennessee",3002,343,223,2341,11.4257161892072,7.42838107928048,77.981345769487,B
47157010810,"Census Tract 108.10, Shelby County, Tennessee",4235,721,211,3141,17.0247933884298,4.98229043683589,74.1676505312869,B
47157010820,"Census Tract 108.20, Shelby County, Tennessee",3212,254,187,2678,7.90784557907846,5.82191780821918,83.3748443337484,B
47157011010,"Census Tract 110.10, Shelby County, Tennessee",2770,379,451,1886,13.6823104693141,16.2815884476534,68.086642599278,B
47157011020,"Census Tract 110.20, Shelby County, Tennessee",1061,111,62,846,10.4618284637135,5.8435438265787,79.7360980207352,B
47157011100,"Census Tract 111, Shelby County, Tennessee",1092,24,10,1030,2.1978021978022,0.915750915750916,94.3223443223443,B
47157011200,"Census Tract 112, Shelby County, Tennessee",986,6,9,941,0.608519269776876,0.912778904665314,95.4361054766734,B
47157011300,"Census Tract 113, Shelby County, Tennessee",1053,33,178,739,3.13390313390313,16.9040835707502,70.1804368471035,B
47157011401,"Census Tract 114.01, Shelby County, Tennessee",824,7,87,710,0.849514563106796,10.5582524271845,86.1650485436893,B
47157011402,"Census Tract 114.02, Shelby County, Tennessee",3303,633,1091,1467,19.1643960036331,33.0305782621859,44.4141689373297,B
47157011500,"Census Tract 115, Shelby County, Tennessee",1786,18,20,1703,1.00783874580067,1.11982082866741,95.3527435610302,B
47157011600,"Census Tract 116, Shelby County, Tennessee",1596,6,32,1530,0.37593984962406,2.00501253132832,95.8646616541354,B
47157011700,"Census Tract 117, Shelby County, Tennessee",989,2,24,929,0.202224469160768,2.42669362992922,93.9332659251769,B
47157011800,"Census Tract 118, Shelby County, Tennessee",4015,1111,1289,1427,27.6712328767123,32.1046077210461,35.5417185554172,B
47157020101,"Census Tract 201.01, Shelby County, Tennessee",2949,131,1028,1662,4.44218379111563,34.8592743302815,56.3580874872838,B
47157020511,"Census Tract 205.11, Shelby County, Tennessee",1713,40,218,1406,2.33508464681845,12.7262113251605,82.0782253356684,B
47157020521,"Census Tract 205.21, Shelby County, Tennessee",2261,41,132,2054,1.81335692171605,5.83812472357364,90.8447589562141,B
47157020523,"Census Tract 205.23, Shelby County, Tennessee",2076,121,168,1732,5.82851637764933,8.09248554913295,83.4296724470135,B
47157020524,"Census Tract 205.24, Shelby County, Tennessee",3352,168,259,2830,5.01193317422434,7.72673031026253,84.4272076372315,B
47157020531,"Census Tract 205.31, Shelby County, Tennessee",3784,676,553,2453,17.8646934460888,14.6141649048626,64.8255813953489,B
47157020532,"Census Tract 205.32, Shelby County, Tennessee",4658,185,712,3640,3.97166165736368,15.2855302705024,78.1451266638042,B
47157020541,"Census Tract 205.41, Shelby County, Tennessee",3978,187,544,3093,4.7008547008547,13.6752136752137,77.7526395173454,B
47157020542,"Census Tract 205.42, Shelby County, Tennessee",3625,193,392,2915,5.32413793103448,10.8137931034483,80.4137931034483,B
47157020543,"Census Tract 205.43, Shelby County, Tennessee",2208,73,144,1937,3.30615942028985,6.52173913043478,87.7264492753623,B
47157020544,"Census Tract 205.44, Shelby County, Tennessee",1704,80,262,1282,4.69483568075117,15.3755868544601,75.2347417840376,B
47157020610,"Census Tract 206.10, Shelby County, Tennessee",3225,241,696,2128,7.47286821705426,21.5813953488372,65.984496124031,B
47157020621,"Census Tract 206.21, Shelby County, Tennessee",5235,254,1743,2956,4.85195797516714,33.2951289398281,56.4660936007641,B
47157020657,"Census Tract 206.57, Shelby County, Tennessee",3744,147,1513,1840,3.92628205128205,40.4113247863248,49.1452991452991,B
47157020658,"Census Tract 206.58, Shelby County, Tennessee",3776,216,1172,2200,5.72033898305085,31.0381355932203,58.2627118644068,B
47157021021,"Census Tract 210.21, Shelby County, Tennessee",4866,238,1469,2768,4.89108096999589,30.1890669954788,56.8845047266749,B
47157021022,"Census Tract 210.22, Shelby County, Tennessee",5091,210,1464,3003,4.12492634060106,28.7566293459045,58.9864466705952,B
47157021111,"Census Tract 211.11, Shelby County, Tennessee",2938,606,974,1187,20.6262763784888,33.1518039482641,40.4016337644656,B
47157021121,"Census Tract 211.21, Shelby County, Tennessee",3975,212,1595,1930,5.33333333333333,40.125786163522,48.5534591194969,B
47157021122,"Census Tract 211.22, Shelby County, Tennessee",4170,676,1531,1607,16.21103117506,36.7146282973621,38.537170263789,B
47157021124,"Census Tract 211.24, Shelby County, Tennessee",6079,768,1985,2840,12.6336568514558,32.6533969402862,46.7182102319461,B
47157021135,"Census Tract 211.35, Shelby County, Tennessee",5090,556,1998,2056,10.9233791748527,39.2534381139489,40.3929273084479,B
47157021136,"Census Tract 211.36, Shelby County, Tennessee",4208,187,1762,1887,4.44391634980989,41.8726235741445,44.8431558935361,B
47157021138,"Census Tract 211.38, Shelby County, Tennessee",3219,150,1259,1530,4.65983224603914,39.1115253184219,47.5302889095993,B
47157021141,"Census Tract 211.41, Shelby County, Tennessee",5836,468,2129,2746,8.01919122686772,36.4804660726525,47.0527758738862,B
47157021200,"Census Tract 212, Shelby County, Tennessee",1675,105,491,1058,6.26865671641791,29.3134328358209,63.1641791044776,B
47157021333,"Census Tract 213.33, Shelby County, Tennessee",3106,183,1352,1391,5.89182227945911,43.5286542176433,44.7842884739214,B
47157021334,"Census Tract 213.34, Shelby County, Tennessee",2997,175,806,1875,5.83917250583917,26.8935602268936,62.5625625625626,B
47157021354,"Census Tract 213.54, Shelby County, Tennessee",5235,222,1396,2676,4.2406876790831,26.6666666666667,51.1174785100287,B
47157021543,"Census Tract 215.43, Shelby County, Tennessee",3330,147,1168,1199,4.41441441441441,35.0750750750751,36.006006006006,B
47157021547,"Census Tract 215.47, Shelby County, Tennessee",5107,240,516,4006,4.69943215194831,10.1037791266889,78.4413550029371,B
47157021548,"Census Tract 215.48, Shelby County, Tennessee",2500,102,803,1223,4.08,32.12,48.92,B
47157021710,"Census Tract 217.10, Shelby County, Tennessee",1954,65,115,1730,3.32650972364381,5.88536335721597,88.5363357215967,B
47157021721,"Census Tract 217.21, Shelby County, Tennessee",3485,289,183,2899,8.29268292682927,5.25107604017217,83.1850789096126,B
47157021724,"Census Tract 217.24, Shelby County, Tennessee",1707,223,96,1341,13.0638547158758,5.62390158172232,78.5588752196837,B
47157021725,"Census Tract 217.25, Shelby County, Tennessee",2891,213,130,2486,7.3676928398478,4.49671393981321,85.9910065721204,B
47157021731,"Census Tract 217.31, Shelby County, Tennessee",1886,529,52,1269,28.0487804878049,2.75715800636267,67.2852598091198,B
47157021744,"Census Tract 217.44, Shelby County, Tennessee",4427,382,391,3497,8.62886830810933,8.83216625254122,78.9925457420375,B
47157021745,"Census Tract 217.45, Shelby County, Tennessee",6265,423,515,5104,6.75179569034318,8.22027134876297,81.4684756584198,B
47157021746,"Census Tract 217.46, Shelby County, Tennessee",3477,300,218,2881,8.62812769628991,6.26977279263733,82.8587863100374,B
47157021747,"Census Tract 217.47, Shelby County, Tennessee",2839,324,136,2291,11.4124691792885,4.79041916167665,80.6974286720676,B
47157021751,"Census Tract 217.51, Shelby County, Tennessee",5702,374,339,4785,6.55910206944932,5.9452823570677,83.9179235356015,B
47157021752,"Census Tract 217.52, Shelby County, Tennessee",3849,149,151,3413,3.87113535983372,3.92309690828787,88.6723824369966,B
47157021753,"Census Tract 217.53, Shelby County, Tennessee",2385,250,172,1903,10.482180293501,7.21174004192872,79.79035639413,B
47157021754,"Census Tract 217.54, Shelby County, Tennessee",3192,282,191,2615,8.83458646616541,5.98370927318296,81.9235588972431,B
47157021755,"Census Tract 217.55, Shelby County, Tennessee",1285,44,97,1113,3.42412451361868,7.54863813229572,86.6147859922179,B
47157021756,"Census Tract 217.56, Shelby County, Tennessee",1762,103,664,956,5.84562996594779,37.6844494892168,54.2565266742338,B
47157021757,"Census Tract 217.57, Shelby County, Tennessee",2495,233,88,2123,9.33867735470942,3.52705410821643,85.0901803607215,B
47157021758,"Census Tract 217.58, Shelby County, Tennessee",2177,180,131,1793,8.26825907211759,6.01745521359669,82.3610473128158,B
47157021759,"Census Tract 217.59, Shelby County, Tennessee",2949,518,140,2228,17.5652763648694,4.74737199050526,75.5510342488979,B
